"time"	"cell.id"	"cell.type"	"PM"	"Z"	"gI"	"IFN_nM"	"TGF_nM"
0	1	1	0	0	0	0	0.00108757589
0	2	1	0	0	0	0	0.0009785376845
0	3	1	0	0	0	0	0.0008710750302
0	4	1	0	0	0	0	0.0007862869542
0	5	1	0	0	0	0	0.00070489982
0	6	1	0	0	0	0	0.0006428422549
0	7	1	0	0	0	0	0.0005859616848
0	8	1	0	0	0	0	0.0005453607382
0	9	1	0	0	0	0	0.0005117565261
0	10	1	0	0	0	0	0.0004916956369
0	11	1	0	0	0	0	0.0004805839328
0	12	1	0	0	0	0	0.001037648184
0	13	1	0	0	0	0	0.0009230340618
0	14	1	0	0	0	0	0.0008320187777
0	15	1	0	0	0	0	0.0007439326211
0	16	1	0	0	0	0	0.0006760290754
0	17	1	0	0	0	0	0.0006128346975
0	18	1	0	0	0	0	0.0005666924248
0	19	1	0	0	0	0	0.0005270586272
0	20	1	0	0	0	0	0.0005016578381
0	21	1	0	0	0	0	0.0004846749463
0	22	1	0	0	0	0	0.0004794156669
0	23	1	0	0	0	0	0.0009785376845
0	24	1	0	0	0	0	0.0008811862235
0	25	1	0	0	0	0	0.0007862869542
0	26	1	0	0	0	0	0.0007124432618
0	27	1	0	0	0	0	0.0006428422549
0	28	1	0	0	0	0	0.0005910875494
0	29	1	0	0	0	0	0.0005453607382
0	30	1	0	0	0	0	0.0005145782156
0	31	1	0	0	0	0	0.0004916956369
0	32	1	0	0	0	0	0.000481168165
0	33	1	0	0	0	0	0.001037648184
0	34	1	0	0	0	0	0.00093384924
0	35	1	0	0	0	0	0.0008320187777
0	36	1	0	0	0	0	0.0007521360086
0	37	1	0	0	0	0	0.0006760290754
0	38	1	0	0	0	0	0.0006185840654
0	39	1	0	0	0	0	0.0005666924248
0	40	1	0	0	0	0	0.0005304781659
0	41	1	0	0	0	0	0.0005016578381
0	42	1	0	0	0	0	0.0004858444018
0	43	1	0	0	0	0	0.0004794156669
0	44	1	0	0	0	0	0.0009900692252
0	45	1	0	0	0	0	0.0008811862235
