"time"	"cell.id"	"cell.type"	"PM"	"Z"	"gI"	"IFN_nM"
0	165	1	0	0	0	0
0	166	1	0	0	0	0
0	167	1	0	0	0	0
0	168	1	0	0	0	0
0	169	1	0	0	0	0
0	170	1	0	0	0	0
0	171	1	0	0	0	0
0	172	1	0	0	0	0
0	173	1	0	0	0	0
0	174	1	0	0	0	0
0	175	1	0	0	0	0
0	176	1	0	0	0	0
0	177	1	0	0	0	0
0	178	1	0	0	0	0
0	179	1	0	0	0	0
0	180	1	0	0	0	0
0	181	1	0	0	0	0
0	182	1	0	0	0	0
0	183	1	0	0	0	0
0	184	1	0	0	0	0
0	185	1	0	0	0	0
0	186	1	0	0	0	0
0	187	1	0	0	0	0
0	188	1	0	0	0	0
0	189	1	0	0	0	0
0	190	1	0	0	0	0
0	191	1	0	0	0	0
0	192	1	0	0	0	0
0	193	1	0	0	0	0
0	194	1	0	0	0	0
0	195	1	0	0	0	0
0	196	1	0	0	0	0
0	197	1	0	0	0	0
0	198	1	0	0	0	0
0	199	1	0	0	0	0
0	200	1	0	0	0	0
0	201	4	0	0	660	0
0	202	4	0	0	660	0
0	203	4	0	0	660	0
0	204	4	0	0	660	0
0	205	4	0	0	660	0

1	1	1	10942.80593	4282.195808	0	0
1	2	1	10942.80593	4282.195808	0	0
1	3	1	10942.80593	4282.195808	0	0
1	4	1	10942.80593	4282.195808	0	0
1	5	1	10942.80593	4282.195808	0	0
1	6	1	10942.80593	4282.195808	0	0
1	7	1	10942.80593	4282.195808	0	0
1	8	1	10942.80593	4282.195808	0	0
1	9	1	10942.80593	4282.195808	0	0
1	10	1	10942.80593	4282.195808	0	0
1	11	1	10942.80593	4282.195808	0	0
1	12	1	10942.80593	4282.195808	0	0
1	13	1	10942.80593	4282.195808	0	0
1	14	1	10942.80593	4282.195808	0	0
1	15	1	10942.80593	4282.195808	0	0
1	16	1	10942.80593	4282.195808	0	0
1	17	1	10942.80593	4282.195808	0	0
1	18	1	10942.80593	4282.195808	0	0
1	19	1	10942.80593	4282.195808	0	0
1	20	1	10942.80593	4282.195808	0	0
1	21	1	10942.80593	4282.195808	0	0
1	22	1	10942.80593	4282.195808	0	0
1	23	1	10942.80593	4282.195808	0	0
1	24	1	10942.80593	4282.195808	0	0
1	25	1	10942.80593	4282.195808	0	0
1	26	1	10942.80593	4282.195808	0	0
1	27	1	10942.80593	4282.195808	0	0
1	28	1	10942.80593	4282.195808	0	0
1	29	1	10942.80593	4282.195808	0	0
1	30	1	10942.80593	4282.195808	0	0
1	31	1	10942.80593	4282.195808	0	0
1	32	1	10942.80593	4282.195808	0	0
1	33	1	10942.80593	4282.195808	0	0
1	34	1	10942.80593	4282.195808	0	0
1	35	1	10942.80593	4282.195808	0	0
1	36	1	10942.80593	4282.195808	0	0
1	37	1	10942.80593	4282.195808	0	0
1	38	1	10942.80593	4282.195808	0	0
1	39	1	10942.80593	4282.195808	0	0
1	40	1	10942.80593	4282.195808	0	0
1	41	1	10942.80593	4282.195808	0	0
1	42	1	10942.80593	4282.195808	0	0
1	43	1	10942.80593	4282.195808	0	0
1	44	1	10942.80593	4282.195808	0	0
1	45	1	10942.80593	4282.195808	0	0
1	46	1	10942.80593	4282.195808	0	0
1	47	1	10942.80593	4282.195808	0	0
1	48	1	10942.80593	4282.195808	0	0
1	49	1	10942.80593	4282.195808	0	0
1	50	1	10942.80593	4282.195808	0	0
1	51	1	10942.80593	4282.195808	0	0
1	52	1	10942.80593	4282.195808	0	0
1	53	1	10942.80593	4282.195808	0	0
1	54	1	10942.80593	4282.195808	0	0
1	55	1	10942.80593	4282.195808	0	0
1	56	1	10942.80593	4282.195808	0	0
1	57	1	10942.80593	4282.195808	0	0
1	58	1	10942.80593	4282.195808	0	0
1	59	1	10942.80593	4282.195808	0	0
1	60	1	10942.80593	4282.195808	0	0
1	61	1	10942.80593	4282.195808	0	0
1	62	1	10942.80593	4282.195808	0	0
1	63	1	10942.80593	4282.195808	0	0
1	64	1	10942.80593	4282.195808	0	0
1	65	1	10942.80593	4282.195808	0	0
1	66	1	10942.80593	4282.195808	0	0
1	67	1	10942.80593	4282.195808	0	0
1	68	1	10942.80593	4282.195808	0	0
1	69	1	10942.80593	4282.195808	0	0
1	70	1	10942.80593	4282.195808	0	0
1	71	1	10942.80593	4282.195808	0	0
1	72	1	10942.80593	4282.195808	0	0
1	73	1	10942.80593	4282.195808	0	0
1	74	1	10942.80593	4282.195808	0	0
1	75	1	10942.80593	4282.195808	0	0
1	76	1	10942.80593	4282.195808	0	0
1	77	1	10942.80593	4282.195808	0	0
1	78	1	10942.80593	4282.195808	0	0
1	79	1	10942.80593	4282.195808	0	0
1	80	1	10942.80593	4282.195808	0	0
1	81	1	10942.80593	4282.195808	0	0
1	82	1	10942.80593	4282.195808	0	0
1	83	1	10942.80593	4282.195808	0	0
1	84	1	10942.80593	4282.195808	0	0
1	85	1	10942.80593	4282.195808	0	0
1	86	1	10942.80593	4282.195808	0	0
1	87	1	10942.80593	4282.195808	0	0
1	88	1	10942.80593	4282.195808	0	0
1	89	1	10942.80593	4282.195808	0	0
1	90	1	10942.80593	4282.195808	0	0
1	91	1	10942.80593	4282.195808	0	0
1	92	1	10942.80593	4282.195808	0	0
1	93	1	10942.80593	4282.195808	0	0
1	94	1	10942.80593	4282.195808	0	0
1	95	1	10942.80593	4282.195808	0	0
1	96	1	10942.80593	4282.195808	0	0
1	97	1	10942.80593	4282.195808	0	0
1	98	1	10942.80593	4282.195808	0	0
1	99	1	10942.80593	4282.195808	0	0
1	100	1	10942.80593	4282.195808	0	0
1	101	1	10942.80593	4282.195808	0	0
1	102	1	10942.80593	4282.195808	0	0
1	103	1	10942.80593	4282.195808	0	0
1	104	1	10942.80593	4282.195808	0	0
1	105	1	10942.80593	4282.195808	0	0
1	106	1	10942.80593	4282.195808	0	0
1	107	1	10942.80593	4282.195808	0	0
1	108	1	10942.80593	4282.195808	0	0
1	109	1	10942.80593	4282.195808	0	0
1	110	1	10942.80593	4282.195808	0	0
1	111	1	10942.80593	4282.195808	0	0
1	112	1	10942.80593	4282.195808	0	0
1	113	1	10942.80593	4282.195808	0	0
1	114	1	10942.80593	4282.195808	0	0
1	115	1	10942.80593	4282.195808	0	0
1	116	1	10942.80593	4282.195808	0	0
1	117	1	10942.80593	4282.195808	0	0
1	118	1	10942.80593	4282.195808	0	0
1	119	1	10942.80593	4282.195808	0	0
1	120	1	10942.80593	4282.195808	0	0
1	121	1	10942.80593	4282.195808	0	0
1	122	1	10942.80593	4282.195808	0	0
1	123	1	10942.80593	4282.195808	0	0
1	124	1	10942.80593	4282.195808	0	0
1	125	1	10942.80593	4282.195808	0	0
1	126	1	10942.80593	4282.195808	0	0
1	127	1	10942.80593	4282.195808	0	0
1	128	1	10942.80593	4282.195808	0	0
1	129	1	10942.80593	4282.195808	0	0
1	130	1	10942.80593	4282.195808	0	0
1	131	1	10942.80593	4282.195808	0	0
1	132	1	10942.80593	4282.195808	0	0
1	133	1	10942.80593	4282.195808	0	0
1	134	1	10942.80593	4282.195808	0	0
1	135	1	10942.80593	4282.195808	0	0
1	136	1	10942.80593	4282.195808	0	0
1	137	1	10942.80593	4282.195808	0	0
1	138	1	10942.80593	4282.195808	0	0
1	139	1	10942.80593	4282.195808	0	0
1	140	1	10942.80593	4282.195808	0	0
1	141	1	10942.80593	4282.195808	0	0
1	142	1	10942.80593	4282.195808	0	0
1	143	1	10942.80593	4282.195808	0	0
1	144	1	10942.80593	4282.195808	0	0
1	145	1	10942.80593	4282.195808	0	0
1	146	1	10942.80593	4282.195808	0	0
1	147	1	10942.80593	4282.195808	0	0
1	148	1	10942.80593	4282.195808	0	0
1	149	1	10942.80593	4282.195808	0	0
1	150	1	10942.80593	4282.195808	0	0
1	151	1	10942.80593	4282.195808	0	0
1	152	1	10942.80593	4282.195808	0	0
1	153	1	10942.80593	4282.195808	0	0
1	154	1	10942.80593	4282.195808	0	0
1	155	1	10942.80593	4282.195808	0	0
1	156	1	10942.80593	4282.195808	0	0
1	157	1	10942.80593	4282.195808	0	0
1	158	1	10942.80593	4282.195808	0	0
1	159	1	10942.80593	4282.195808	0	0
1	160	1	10942.80593	4282.195808	0	0
1	161	1	10942.80593	4282.195808	0	0
1	162	1	10942.80593	4282.195808	0	0
1	163	1	10942.80593	4282.195808	0	0
1	164	1	10942.80593	4282.195808	0	0
1	165	1	10942.80593	4282.195808	0	0
1	166	1	10942.80593	4282.195808	0	0
1	167	1	10942.80593	4282.195808	0	0
1	168	1	10942.80593	4282.195808	0	0
1	169	1	10942.80593	4282.195808	0	0
1	170	1	10942.80593	4282.195808	0	0
1	171	1	10942.80593	4282.195808	0	0
1	172	1	10942.80593	4282.195808	0	0
1	173	1	10942.80593	4282.195808	0	0
1	174	1	10942.80593	4282.195808	0	0
1	175	1	10942.80593	4282.195808	0	0
1	176	1	10942.80593	4282.195808	0	0
1	177	1	10942.80593	4282.195808	0	0
1	178	1	10942.80593	4282.195808	0	0
1	179	1	10942.80593	4282.195808	0	0
1	180	1	10942.80593	4282.195808	0	0
1	181	1	10942.80593	4282.195808	0	0
1	182	1	10942.80593	4282.195808	0	0
1	183	1	10942.80593	4282.195808	0	0
1	184	1	10942.80593	4282.195808	0	0
1	185	1	10942.80593	4282.195808	0	0
1	186	1	10942.80593	4282.195808	0	0
1	187	1	10942.80593	4282.195808	0	0
1	188	1	10942.80593	4282.195808	0	0
1	189	1	10942.80593	4282.195808	0	0
1	190	1	10942.80593	4282.195808	0	0
1	191	1	10942.80593	4282.195808	0	0
1	192	1	10942.80593	4282.195808	0	0
1	193	1	10942.80593	4282.195808	0	0
1	194	1	10942.80593	4282.195808	0	0
1	195	1	10942.80593	4282.195808	0	0
1	196	1	10942.80593	4282.195808	0	0
1	197	1	10942.80593	4282.195808	0	0
1	198	1	10942.80593	4282.195808	0	0
1	199	1	10942.80593	4282.195808	0	0
1	200	1	10942.80593	4282.195808	0	0
1	201	4	0	0	660	0
1	202	4	0	0	660	0
1	203	4	0	0	660	0
1	204	4	0	0	660	0
1	205	4	0	0	660	0

2	1	1	13463.08885	5461.157112	0	0
2	2	1	13463.08885	5461.157112	0	0
2	3	1	13463.08885	5461.157112	0	0
2	4	1	13463.08885	5461.157112	0	0
2	5	1	13463.08885	5461.157112	0	0
2	6	1	13463.08885	5461.157112	0	0
2	7	1	13463.08885	5461.157112	0	0
2	8	1	13463.08885	5461.157112	0	0
2	9	1	13463.08885	5461.157112	0	0
2	10	1	13463.08885	5461.157112	0	0
2	11	1	13463.08885	5461.157112	0	0
2	12	1	13463.08885	5461.157112	0	0
2	13	1	13463.08885	5461.157112	0	0
2	14	1	13463.08885	5461.157112	0	0
2	15	1	13463.08885	5461.157112	0	0
2	16	1	13463.08885	5461.157112	0	0
2	17	1	13463.08885	5461.157112	0	0
2	18	1	13463.08885	5461.157112	0	0
2	19	1	13463.08885	5461.157112	0	0
2	20	1	13463.08885	5461.157112	0	0
2	21	1	13463.08885	5461.157112	0	0
2	22	1	13463.08885	5461.157112	0	0
2	23	1	13463.08885	5461.157112	0	0
2	24	1	13463.08885	5461.157112	0	0
2	25	1	13463.08885	5461.157112	0	0
2	26	1	13463.08885	5461.157112	0	0
2	27	1	13463.08885	5461.157112	0	0
2	28	1	13463.08885	5461.157112	0	0
2	29	1	13463.08885	5461.157112	0	0
2	30	1	13463.08885	5461.157112	0	0
2	31	1	13463.08885	5461.157112	0	0
2	32	1	13463.08885	5461.157112	0	0
2	33	1	13463.08885	5461.157112	0	0
2	34	1	13463.08885	5461.157112	0	0
2	35	1	13463.08885	5461.157112	0	0
2	36	1	13463.08885	5461.157112	0	0
2	37	1	13463.08885	5461.157112	0	0
2	38	1	13463.08885	5461.157112	0	0
2	39	1	13463.08885	5461.157112	0	0
2	40	1	13463.08885	5461.157112	0	0
2	41	1	13463.08885	5461.157112	0	0
2	42	1	13463.08885	5461.157112	0	0
2	43	1	13463.08885	5461.157112	0	0
2	44	1	13463.08885	5461.157112	0	0
2	45	1	13463.08885	5461.157112	0	0
2	46	1	13463.08885	5461.157112	0	0
2	47	1	13463.08885	5461.157112	0	0
2	48	1	13463.08885	5461.157112	0	0
2	49	1	13463.08885	5461.157112	0	0
2	50	1	13463.08885	5461.157112	0	0
2	51	1	13463.08885	5461.157112	0	0
2	52	1	13463.08885	5461.157112	0	0
2	53	1	13463.08885	5461.157112	0	0
2	54	1	13463.08885	5461.157112	0	0
2	55	1	13463.08885	5461.157112	0	0
2	56	1	13463.08885	5461.157112	0	0
2	57	1	13463.08885	5461.157112	0	0
2	58	1	13463.08885	5461.157112	0	0
2	59	1	13463.08885	5461.157112	0	0
2	60	1	13463.08885	5461.157112	0	0
2	61	1	13463.08885	5461.157112	0	0
2	62	1	13463.08885	5461.157112	0	0
2	63	1	13463.08885	5461.157112	0	0
2	64	1	13463.08885	5461.157112	0	0
2	65	1	13463.08885	5461.157112	0	0
2	66	1	13463.08885	5461.157112	0	0
2	67	1	13463.08885	5461.157112	0	0
2	68	1	13463.08885	5461.157112	0	0
2	69	1	13463.08885	5461.157112	0	0
2	70	1	13463.08885	5461.157112	0	0
2	71	1	13463.08885	5461.157112	0	0
2	72	1	13463.08885	5461.157112	0	0
2	73	1	13463.08885	5461.157112	0	0
2	74	1	13463.08885	5461.157112	0	0
2	75	1	13463.08885	5461.157112	0	0
2	76	1	13463.08885	5461.157112	0	0
2	77	1	13463.08885	5461.157112	0	0
2	78	1	13463.08885	5461.157112	0	0
2	79	1	13463.08885	5461.157112	0	0
2	80	1	13463.08885	5461.157112	0	0
2	81	1	13463.08885	5461.157112	0	0
2	82	1	13463.08885	5461.157112	0	0
2	83	1	13463.08885	5461.157112	0	0
2	84	1	13463.08885	5461.157112	0	0
2	85	1	13463.08885	5461.157112	0	0
2	86	1	13463.08885	5461.157112	0	0
2	87	1	13463.08885	5461.157112	0	0
2	88	1	13463.08885	5461.157112	0	0
2	89	1	13463.08885	5461.157112	0	0
2	90	1	13463.08885	5461.157112	0	0
2	91	1	13463.08885	5461.157112	0	0
2	92	1	13463.08885	5461.157112	0	0
2	93	1	13463.08885	5461.157112	0	0
2	94	1	13463.08885	5461.157112	0	0
2	95	1	13463.08885	5461.157112	0	0
2	96	1	13463.08885	5461.157112	0	0
2	97	1	13463.08885	5461.157112	0	0
2	98	1	13463.08885	5461.157112	0	0
2	99	1	13463.08885	5461.157112	0	0
2	100	1	13463.08885	5461.157112	0	0
2	101	1	13463.08885	5461.157112	0	0
2	102	1	13463.08885	5461.157112	0	0
2	103	1	13463.08885	5461.157112	0	0
2	104	1	13463.08885	5461.157112	0	0
2	105	1	13463.08885	5461.157112	0	0
2	106	1	13463.08885	5461.157112	0	0
2	107	1	13463.08885	5461.157112	0	0
2	108	1	13463.08885	5461.157112	0	0
2	109	1	13463.08885	5461.157112	0	0
2	110	1	13463.08885	5461.157112	0	0
2	111	1	13463.08885	5461.157112	0	0
2	112	1	13463.08885	5461.157112	0	0
2	113	1	13463.08885	5461.157112	0	0
2	114	1	13463.08885	5461.157112	0	0
2	115	1	13463.08885	5461.157112	0	0
2	116	1	13463.08885	5461.157112	0	0
2	117	1	13463.08885	5461.157112	0	0
2	118	1	13463.08885	5461.157112	0	0
2	119	1	13463.08885	5461.157112	0	0
2	120	1	13463.08885	5461.157112	0	0
2	121	1	13463.08885	5461.157112	0	0
2	122	1	13463.08885	5461.157112	0	0
2	123	1	13463.08885	5461.157112	0	0
2	124	1	13463.08885	5461.157112	0	0
2	125	1	13463.08885	5461.157112	0	0
2	126	1	13463.08885	5461.157112	0	0
2	127	1	13463.08885	5461.157112	0	0
2	128	1	13463.08885	5461.157112	0	0
2	129	1	13463.08885	5461.157112	0	0
2	130	1	13463.08885	5461.157112	0	0
2	131	1	13463.08885	5461.157112	0	0
2	132	1	13463.08885	5461.157112	0	0
2	133	1	13463.08885	5461.157112	0	0
2	134	1	13463.08885	5461.157112	0	0
2	135	1	13463.08885	5461.157112	0	0
2	136	1	13463.08885	5461.157112	0	0
2	137	1	13463.08885	5461.157112	0	0
2	138	1	13463.08885	5461.157112	0	0
2	139	1	13463.08885	5461.157112	0	0
2	140	1	13463.08885	5461.157112	0	0
2	141	1	13463.08885	5461.157112	0	0
2	142	1	13463.08885	5461.157112	0	0
2	143	1	13463.08885	5461.157112	0	0
2	144	1	13463.08885	5461.157112	0	0
2	145	1	13463.08885	5461.157112	0	0
2	146	1	13463.08885	5461.157112	0	0
2	147	1	13463.08885	5461.157112	0	0
2	148	1	13463.08885	5461.157112	0	0
2	149	1	13463.08885	5461.157112	0	0
2	150	1	13463.08885	5461.157112	0	0
2	151	1	13463.08885	5461.157112	0	0
2	152	1	13463.08885	5461.157112	0	0
2	153	1	13463.08885	5461.157112	0	0
2	154	1	13463.08885	5461.157112	0	0
2	155	1	13463.08885	5461.157112	0	0
2	156	1	13463.08885	5461.157112	0	0
2	157	1	13463.08885	5461.157112	0	0
2	158	1	13463.08885	5461.157112	0	0
2	159	1	13463.08885	5461.157112	0	0
2	160	1	13463.08885	5461.157112	0	0
2	161	1	13463.08885	5461.157112	0	0
2	162	1	13463.08885	5461.157112	0	0
2	163	1	13463.08885	5461.157112	0	0
2	164	1	13463.08885	5461.157112	0	0
2	165	1	13463.08885	5461.157112	0	0
2	166	1	13463.08885	5461.157112	0	0
2	167	1	13463.08885	5461.157112	0	0
2	168	1	13463.08885	5461.157112	0	0
2	169	1	13463.08885	5461.157112	0	0
2	170	1	13463.08885	5461.157112	0	0
2	171	1	13463.08885	5461.157112	0	0
2	172	1	13463.08885	5461.157112	0	0
2	173	1	13463.08885	5461.157112	0	0
2	174	1	13463.08885	5461.157112	0	0
2	175	1	13463.08885	5461.157112	0	0
2	176	1	13463.08885	5461.157112	0	0
2	177	1	13463.08885	5461.157112	0	0
2	178	1	13463.08885	5461.157112	0	0
2	179	1	13463.08885	5461.157112	0	0
2	180	1	13463.08885	5461.157112	0	0
2	181	1	13463.08885	5461.157112	0	0
2	182	1	13463.08885	5461.157112	0	0
2	183	1	13463.08885	5461.157112	0	0
2	184	1	13463.08885	5461.157112	0	0
2	185	1	13463.08885	5461.157112	0	0
2	186	1	13463.08885	5461.157112	0	0
2	187	1	13463.08885	5461.157112	0	0
2	188	1	13463.08885	5461.157112	0	0
2	189	1	13463.08885	5461.157112	0	0
2	190	1	13463.08885	5461.157112	0	0
2	191	1	13463.08885	5461.157112	0	0
2	192	1	13463.08885	5461.157112	0	0
2	193	1	13463.08885	5461.157112	0	0
2	194	1	13463.08885	5461.157112	0	0
2	195	1	13463.08885	5461.157112	0	0
2	196	1	13463.08885	5461.157112	0	0
2	197	1	13463.08885	5461.157112	0	0
2	198	1	13463.08885	5461.157112	0	0
2	199	1	13463.08885	5461.157112	0	0
2	200	1	13463.08885	5461.157112	0	0
2	201	4	0	0	660	0
2	202	4	0	0	660	0
2	203	4	0	0	660	0
2	204	4	0	0	660	0
2	205	4	0	0	660	0

3	1	1	14066.33609	6104.581174	0	0
3	2	1	14066.33609	6104.581174	0	0
3	3	1	14066.33609	6104.581174	0	0
3	4	1	14066.33609	6104.581174	0	0
3	5	1	14066.33609	6104.581174	0	0
3	6	1	14066.33609	6104.581174	0	0
3	7	1	14066.33609	6104.581174	0	0
3	8	1	14066.33609	6104.581174	0	0
3	9	1	14066.33609	6104.581174	0	0
3	10	1	14066.33609	6104.581174	0	0
3	11	1	14066.33609	6104.581174	0	0
3	12	1	14066.33609	6104.581174	0	0
3	13	1	14066.33609	6104.581174	0	0
3	14	1	14066.33609	6104.581174	0	0
3	15	1	14066.33609	6104.581174	0	0
3	16	1	14066.33609	6104.581174	0	0
3	17	1	14066.33609	6104.581174	0	0
3	18	1	14066.33609	6104.581174	0	0
3	19	1	14066.33609	6104.581174	0	0
3	20	1	14066.33609	6104.581174	0	0
3	21	1	14066.33609	6104.581174	0	0
3	22	1	14066.33609	6104.581174	0	0
3	23	1	14066.33609	6104.581174	0	0
3	24	1	14066.33609	6104.581174	0	0
3	25	1	14066.33609	6104.581174	0	0
3	26	1	14066.33609	6104.581174	0	0
3	27	1	14066.33609	6104.581174	0	0
3	28	1	14066.33609	6104.581174	0	0
3	29	1	14066.33609	6104.581174	0	0
3	30	1	14066.33609	6104.581174	0	0
3	31	1	14066.33609	6104.581174	0	0
3	32	1	14066.33609	6104.581174	0	0
3	33	1	14066.33609	6104.581174	0	0
3	34	1	14066.33609	6104.581174	0	0
3	35	1	14066.33609	6104.581174	0	0
3	36	1	14066.33609	6104.581174	0	0
3	37	1	14066.33609	6104.581174	0	0
3	38	1	14066.33609	6104.581174	0	0
3	39	1	14066.33609	6104.581174	0	0
3	40	1	14066.33609	6104.581174	0	0
3	41	1	14066.33609	6104.581174	0	0
3	42	1	14066.33609	6104.581174	0	0
3	43	1	14066.33609	6104.581174	0	0
3	44	1	14066.33609	6104.581174	0	0
3	45	1	14066.33609	6104.581174	0	0
3	46	1	14066.33609	6104.581174	0	0
3	47	1	14066.33609	6104.581174	0	0
3	48	1	14066.33609	6104.581174	0	0
3	49	1	14066.33609	6104.581174	0	0
3	50	1	14066.33609	6104.581174	0	0
3	51	1	14066.33609	6104.581174	0	0
3	52	1	14066.33609	6104.581174	0	0
3	53	1	14066.33609	6104.581174	0	0
3	54	1	14066.33609	6104.581174	0	0
3	55	1	14066.33609	6104.581174	0	0
3	56	1	14066.33609	6104.581174	0	0
3	57	1	14066.33609	6104.581174	0	0
3	58	1	14066.33609	6104.581174	0	0
3	59	1	14066.33609	6104.581174	0	0
3	60	1	14066.33609	6104.581174	0	0
3	61	1	14066.33609	6104.581174	0	0
3	62	1	14066.33609	6104.581174	0	0
3	63	1	14066.33609	6104.581174	0	0
3	64	1	14066.33609	6104.581174	0	0
3	65	1	14066.33609	6104.581174	0	0
3	66	1	14066.33609	6104.581174	0	0
3	67	1	14066.33609	6104.581174	0	0
3	68	1	14066.33609	6104.581174	0	0
3	69	1	14066.33609	6104.581174	0	0
3	70	1	14066.33609	6104.581174	0	0
3	71	1	14066.33609	6104.581174	0	0
3	72	1	14066.33609	6104.581174	0	0
3	73	1	14066.33609	6104.581174	0	0
3	74	1	14066.33609	6104.581174	0	0
3	75	1	14066.33609	6104.581174	0	0
3	76	1	14066.33609	6104.581174	0	0
3	77	1	14066.33609	6104.581174	0	0
3	78	1	14066.33609	6104.581174	0	0
3	79	1	14066.33609	6104.581174	0	0
3	80	1	14066.33609	6104.581174	0	0
3	81	1	14066.33609	6104.581174	0	0
3	82	1	14066.33609	6104.581174	0	0
3	83	1	14066.33609	6104.581174	0	0
3	84	1	14066.33609	6104.581174	0	0
3	85	1	14066.33609	6104.581174	0	0
3	86	1	14066.33609	6104.581174	0	0
3	87	1	14066.33609	6104.581174	0	0
3	88	1	14066.33609	6104.581174	0	0
3	89	1	14066.33609	6104.581174	0	0
3	90	1	14066.33609	6104.581174	0	0
3	91	1	14066.33609	6104.581174	0	0
3	92	1	14066.33609	6104.581174	0	0
3	93	1	14066.33609	6104.581174	0	0
3	94	1	14066.33609	6104.581174	0	0
3	95	1	14066.33609	6104.581174	0	0
